hex_id,lat,lon
872a8b1a8ffffff,36.24601031027986,-79.68722860607686
872a8b180ffffff,36.25801380629912,-79.75764593588305
872a8b185ffffff,36.26012751336006,-79.73056054315335
872a8b1aeffffff,36.262235221590274,-79.70347229783258
872a8b186ffffff,36.27423179175238,-79.7739164734996
872a8b184ffffff,36.276349842000975,-79.74682301782448
872a8b1a3ffffff,36.27846188925246,-79.71972670049485
872a8b1a1ffffff,36.2805679311519,-79.69262753317955
872a8b1b1ffffff,36.29257391452447,-79.76309621176945
872a8b1a2ffffff,36.294690306582496,-79.73599182204215
872a8b1adffffff,36.24810768826716,-79.66014560047827
872a8b11effffff,36.25019906691967,-79.63305977465029
872a8b11cffffff,36.252284443914796,-79.60597114026052
872a8b1acffffff,36.264336928642244,-79.67638121158154
872a8b113ffffff,36.26643263217716,-79.64928729606855
872a8b111ffffff,36.26852232986515,-79.62219056296937
872a8b112ffffff,36.28266796535318,-79.66552552755502
872a8b110ffffff,36.28476198951898,-79.63842069530524
872a8b115ffffff,36.28685000132081,-79.61131304812163
872a8b1a5ffffff,36.29890505977086,-79.68177447710494
872a8b103ffffff,36.254363816938735,-79.57887970898408
872a8b101ffffff,36.25643718368651,-79.55178549250341
872a8b102ffffff,36.270606019385035,-79.59509102396726
872a8b100ffffff,36.2726836984245,-79.56798869075297
872a8b105ffffff,36.27475536468007,-79.54088357502457
872a8b106ffffff,36.288931998439004,-79.58420259770311
872a8b104ffffff,36.29100797856274,-79.55708935575608
872a8b123ffffff,36.29307793939005,-79.52997333399425
872a8b133ffffff,36.30518207706394,-79.60042722137406
872a8b131ffffff,36.30726237684751,-79.57330585273138
872a8b1a0ffffff,36.296800689115805,-79.70888457325916
872a8b1b5ffffff,36.310920466886515,-79.75226767045666
872a8b1a6ffffff,36.31303519584359,-79.72515233981085
872a8b1a4ffffff,36.315143908743465,-79.69803415271723
872a8b1b4ffffff,36.32715236346075,-79.76855425372412
872a8bc5bffffff,36.329271444635054,-79.74143084082884
872a8bc59ffffff,36.33138450557433,-79.71430456239435
872a8bc4affffff,36.33349154391902,-79.68717543012905
872a8bc5affffff,36.34550942878003,-79.75772008431086
872a8bc58ffffff,36.34762684355678,-79.73058571414255
872a8b116ffffff,36.30100341620301,-79.65466154527171
872a8b114ffffff,36.303095756076374,-79.62754578945903
872a8bc4bffffff,36.31724660323406,-79.67091312087601
872a8bc49ffffff,36.31934327697215,-79.64378925599503
872a8b132ffffff,36.32143392762329,-79.61666256978964
872a8bc48ffffff,36.33559255731854,-79.66004345574892
872a8bc4dffffff,36.33768754343109,-79.63290865097751
872a8b136ffffff,36.33977649992375,-79.60577102754587
872a8bc4effffff,36.35184359041609,-79.67630839674368
872a8bc4cffffff,36.353942917791414,-79.64916547296897
872a8b122ffffff,36.30933665311779,-79.54618169525304
872a8b130ffffff,36.32351855286198,-79.58953307398266
872a8b135ffffff,36.32559715037151,-79.56240078030442
872a8b126ffffff,36.32766971784407,-79.53526570049259
872a8b134ffffff,36.34185942447242,-79.57863059719256
872a8b89bffffff,36.34393631476198,-79.55148737166358
872a8bc69ffffff,36.358123468731826,-79.59487115396549
872a8b89affffff,36.360204687642906,-79.56771978223779
872a8b898ffffff,36.36227986576003,-79.54056561803931
872a8bc6dffffff,36.376474829791746,-79.58396294027524
872a8bc5dffffff,36.3497382315548,-79.70344848104544
872a8bc5effffff,36.36387091597428,-79.74687761597164
872a8bc5cffffff,36.36598665942841,-79.7197322816434
872a8bc43ffffff,36.36809636955532,-79.69258408700591
872a8bc53ffffff,36.38011671610035,-79.76318027589508
872a8bc51ffffff,36.38223682081688,-79.73602683994486
872a8bc42ffffff,36.38435088801681,-79.70887053456595
872a8bc50ffffff,36.39848870898729,-79.75233216397528
872a8bc55ffffff,36.40060713907125,-79.72516774745777
872a8bc46ffffff,36.40271952507892,-79.69800046413368
872a8bc6bffffff,36.35603621134049,-79.62201972146065
872a8bc41ffffff,36.37020004399839,-79.66543304379907
872a8bc6affffff,36.372297680409915,-79.63827916377038
872a8bc68ffffff,36.374389276451,-79.61112245867493
872a8bc40ffffff,36.386458915336156,-79.6817113715065
872a8bc45ffffff,36.388560900419726,-79.6545493625222
872a8bc6effffff,36.39065684092127,-79.62738451937638
872a8bc44ffffff,36.404825864647734,-79.67083032576693
872a8bc63ffffff,36.406926155424,-79.64365734412904
872a8bc61ffffff,36.40902039506291,-79.61648153099912
872a8b89effffff,36.37855433811107,-79.55680062034143
872a8b89cffffff,36.380627799096835,-79.52963551065103
872a8bc6cffffff,36.392746734503426,-79.60021685383984
872a8b893ffffff,36.39483057883775,-79.57304637769097
872a8b891ffffff,36.396908371604695,-79.54587310271562
872a8b892ffffff,36.41110858122863,-79.58930289816384
872a8b890ffffff,36.41319071159418,-79.56212145741736
872a8b895ffffff,36.41526678384159,-79.5349372205614
872a8b896ffffff,36.429474812347486,-79.57838058284432
872a8b894ffffff,36.43155522377543,-79.55118817064816
872a8bc56ffffff,36.41474231719681,-79.76864826176391
872a8bc54ffffff,36.41686511597929,-79.74147573371906
872a8bc73ffffff,36.41898186649096,-79.71430032972674
872a8bc09ffffff,36.433124811991675,-79.75779450139103
872a8bc72ffffff,36.4352459328265,-79.73061097633538
872a8bc70ffffff,36.4373609988196,-79.7034245779569
872a8bc0dffffff,36.4515117173299,-79.7469324120131
872a8bc76ffffff,36.45363115526914,-79.71973788302225
872a8bc74ffffff,36.455744531790856,-79.69254048334234
872a8bc0cffffff,36.46777921323549,-79.76326464481693
872a8b193ffffff,36.25163671573928,-79.83888488203172
872a8b191ffffff,36.25376840511925,-79.81180811696404
872a8b182ffffff,36.255894102763826,-79.7847284643685
872a8b192ffffff,36.26784164670495,-79.85517955402295
872a8b190ffffff,36.26997769172748,-79.82809475324868
872a8b195ffffff,36.27210774087039,-79.80100705585889
872a8b196ffffff,36.28618870486916,-79.84439210988539
872a8b194ffffff,36.28832311129229,-79.8172963673566
872a8b1b3ffffff,36.29045151530403,-79.79019773076406
872a8bcc9ffffff,36.30454020732514,-79.83359640681851
872a8b544ffffff,36.26139756030371,-79.93641646030743
872a8b563ffffff,36.263551578589905,-79.90934041917913
872a8b561ffffff,36.265699608192826,-79.88226144654334
872a8b562ffffff,36.27974949506204,-79.92566185658713
872a8b560ffffff,36.28190189435222,-79.89857486614315
872a8b565ffffff,36.28404829842332,-79.87148494669636
872a8b575ffffff,36.29594911401051,-79.94199402321632
872a8b566ffffff,36.29810588876979,-79.9148990146719
872a8b564ffffff,36.30025666418296,-79.8878010679918
872a8bccbffffff,36.30240143783637,-79.86070019482256
872a8b555ffffff,36.25707156735528,-79.9905597015885
872a8b546ffffff,36.2592375557505,-79.96348955831303
872a8b556ffffff,36.27107999414122,-80.0339802958345
872a8b554ffffff,36.273256350070575,-80.00690513763249
872a8b573ffffff,36.27542672049317,-79.97982700395099
872a8b571ffffff,36.2775911029678,-79.95274590639744
872a8b509ffffff,36.28944281792382,-80.02326130368643
872a8b572ffffff,36.291617576152014,-79.99617517935066
872a8b570ffffff,36.29378634232753,-79.96908608198622
872a8b50dffffff,36.307810115991906,-80.01253409242125
872a8b1b2ffffff,36.30667297025316,-79.80648971564175
872a8b1b0ffffff,36.30879972423313,-79.77938013296199
872a8bcc8ffffff,36.320759022254585,-79.84990718220503
872a8bccdffffff,36.32289614988897,-79.82279243610152
872a8b1b6ffffff,36.32502726441966,-79.7956747893794
872a8bcccffffff,36.3391210474907,-79.83910590011581
872a8bcebffffff,36.34125652836685,-79.81198018900255
872a8bce9ffffff,36.34338598959148,-79.78485157983384
872a8bcc1ffffff,36.355347656327716,-79.85543011566055
872a8bceaffffff,36.35748750934753,-79.82829633981594
872a8b576ffffff,36.309983271651234,-79.98543699499162
872a8b574ffffff,36.312150428707064,-79.9583369269931
872a8b50cffffff,36.32400433326787,-80.0289037510754
872a8b52bffffff,36.32618188419734,-80.00179865333483
872a8b529ffffff,36.328353432413614,-79.97469057584728
872a8bcdaffffff,36.33051897547059,-79.94757953025946
872a8b52affffff,36.34238217321441,-80.0181710649405
872a8b528ffffff,36.344558118382125,-79.99105497771204
872a8b52dffffff,36.34672805427462,-79.96393591319841
872a8b52effffff,36.36076447985475,-80.00743014052408
872a8bcdbffffff,36.31431158472081,-79.93123390006457
872a8bcd9ffffff,36.31646673726257,-79.90412792585272
872a8bccaffffff,36.31861588391127,-79.87701901601213
872a8bcd8ffffff,36.332678510930975,-79.92046552822606
872a8bcddffffff,36.334832036366166,-79.8933485814095
872a8bcceffffff,36.3369795493564,-79.86622870148005
872a8bcdeffffff,36.34889197844705,-79.93681388306213
872a8bcdcffffff,36.35104988846343,-79.90968889897361
872a8bcc3ffffff,36.35320178189646,-79.88256097261107
872a8bcd1ffffff,36.36726943345553,-79.92603997666687
872a8bce8ffffff,36.35962133855511,-79.80115965677874
872a8bcedffffff,36.36174914155841,-79.77402007825832
872a8bcc5ffffff,36.37372020062468,-79.84462324980754
872a8bceeffffff,36.37585840361806,-79.81747849255538
872a8bcecffffff,36.37799057624016,-79.7903308306762
872a8bce3ffffff,36.39209717803686,-79.8338080951638
872a8bce1ffffff,36.39423372608531,-79.80665234957306
872a8bc52ffffff,36.396364237198526,-79.77949370192992
872a8bce2ffffff,36.408337655058105,-79.85014847260767
872a8bce0ffffff,36.41047858434396,-79.82298464296113
872a8b52cffffff,36.36293881437843,-79.98030305682668
872a8bcd3ffffff,36.36510713305985,-79.95317299831483
872a8b523ffffff,36.376972510063716,-80.02381607222345
872a8b521ffffff,36.37915124901769,-79.99668096909292
872a8bcd2ffffff,36.381323968008466,-79.96954288194142
872a8b520ffffff,36.39536535141819,-80.01306965794929
872a8b525ffffff,36.397542476522126,-79.98592354190268
872a8bcd6ffffff,36.399713575084654,-79.95877444430793
872a8b526ffffff,36.41158111479583,-80.0294691313513
872a8b524ffffff,36.41376265182015,-80.00231498616276
872a8bcc2ffffff,36.3694257131307,-79.89890400356903
872a8bcc0ffffff,36.371575969659446,-79.8717650907153
872a8bcd0ffffff,36.38349066458504,-79.9424018224552
872a8bcd5ffffff,36.385651336305166,-79.9152578023284
872a8bcc6ffffff,36.38780598073545,-79.88811083326301
872a8bcc4ffffff,36.389954595451265,-79.86096092696893
872a8bcd4ffffff,36.401878644656,-79.93162237686713
872a8bcf3ffffff,36.40403768279529,-79.90446735129028
872a8bcf1ffffff,36.40619068707042,-79.87730937929524
872a8bcf2ffffff,36.42027106906868,-79.92083465278712
872a8bce5ffffff,36.41261347252242,-79.79581790209686
872a8bce6ffffff,36.42672514425626,-79.83932771885611
872a8bce4ffffff,36.428864415315715,-79.81215288442016
872a8bc0bffffff,36.430997638692624,-79.78497514134351
872a8bc1bffffff,36.44297339905244,-79.85568158527734
872a8bc19ffffff,36.44511705881213,-79.82849865692772
872a8bc0affffff,36.44725466671197,-79.80131281075049
872a8bc08ffffff,36.44938622034918,-79.77412405851868
872a8bc18ffffff,36.46137139623545,-79.84485522765097
872a8bc1dffffff,36.46351339448215,-79.81766127802486
872a8bc8bffffff,36.41593815817711,-79.97515785019789
872a8bc89ffffff,36.41810763140943,-79.94799773516668
872a8bc99ffffff,36.42998448711196,-80.0187172226893
872a8bc8affffff,36.43216440707528,-79.99155204810135
872a8bc88ffffff,36.43433828978174,-79.96438388521199
872a8bc9dffffff,36.44839231498211,-80.00795704599804
872a8bc8effffff,36.450570612979334,-79.9807808349914
872a8bc8cffffff,36.45274286712525,-79.95360163816724
872a8bc9cffffff,36.46462187509061,-80.02437285187115
872a8bc83ffffff,36.46680459419866,-79.99718859249678
872a8bcf0ffffff,36.422428468715275,-79.89366861478506
872a8bcf5ffffff,36.42457982791844,-79.8664996328942
872a8bc8dffffff,36.4365061327754,-79.93721274574709
872a8bcf6ffffff,36.4386679336091,-79.91003864144056
872a8bcf4ffffff,36.440823689844585,-79.88286158403412
872a8bcabffffff,36.45490907496519,-79.92641946726742
872a8bca9ffffff,36.45706923405334,-79.89923433404171
872a8bc1affffff,36.45922334195278,-79.8720462502477
872a8bcaaffffff,36.471151885986906,-79.94281110027482
872a8bca8ffffff,36.47331645375154,-79.91561789093478
872a8bc0effffff,36.46564933428262,-79.79046441315053
872a8bc1cffffff,36.47977381522049,-79.83402055121024
872a8bc03ffffff,36.48191414701284,-79.80681557333875
872a8bc01ffffff,36.484048413767624,-79.77960768280761
872a8bc11ffffff,36.49603592213436,-79.85039063835386
872a8bc02ffffff,36.4981806517507,-79.82317754713918
872a8bc00ffffff,36.500319312140746,-79.79596153404948
872a8bc15ffffff,36.51444884169716,-79.83955034261115
872a8bc06ffffff,36.51659190155928,-79.81232620661058
872a8bc04ffffff,36.51872888559253,-79.78509915132594
872a8bc81ffffff,36.46898126531818,-79.97000133804808
872a8bc82ffffff,36.4830402266263,-80.01360716572344
872a8bc80ffffff,36.48522132054416,-79.9864118533936
872a8bc85ffffff,36.487396359867745,-79.95921354847542
872a8bc86ffffff,36.50146302598329,-80.00283319221126
872a8bc84ffffff,36.50364248979116,-79.97562681988538
872a8bca3ffffff,36.50581589239402,-79.94841745746625
872a8bcb3ffffff,36.5177063748057,-80.01926536251194
872a8bcb1ffffff,36.51989026893078,-79.99205092252433
872a8bca2ffffff,36.52206809770231,-79.96483348315779
872a8bcadffffff,36.47547496616759,-79.88842172179363
872a8bc1effffff,36.47762742079947,-79.86122260462497
872a8bcaeffffff,36.48956534213612,-79.93201226273467
872a8bcacffffff,36.49172826489729,-79.90480800794509
872a8bc13ffffff,36.493885125708104,-79.87760079588831
872a8bca1ffffff,36.5079832313323,-79.92120511673559
872a8bc12ffffff,36.51014450415526,-79.89398980948313
872a8bc10ffffff,36.512299708421175,-79.86677154750647
872a8bca0ffffff,36.52423985865309,-79.93761305620217
872a8bca5ffffff,36.52640554932492,-79.91038965345514
872a8bc33ffffff,36.532866175217684,-79.82870170856246
872a8bc31ffffff,36.535007560369436,-79.80146652078611
872a8bc22ffffff,36.537142863084824,-79.77422841632584
872a8bc16ffffff,36.52856516726842,-79.88316328672245
872a8bc14ffffff,36.530718710043175,-79.8559339678177
872a8bca4ffffff,36.54266825439108,-79.92680033585359
872a8bcb0ffffff,36.536139690450234,-80.00848586441535
872a8bcb5ffffff,36.538321951228035,-79.98126034784119
872a8bca6ffffff,36.54049814003026,-79.95403183438535
872a8bc71ffffff,36.42109256636175,-79.6871220615591
872a8bc62ffffff,36.42319721323056,-79.65994094099587
872a8bc60ffffff,36.42529580474516,-79.63275697982444
872a8bc65ffffff,36.42738833856225,-79.60557018983975
872a8bc75ffffff,36.439470007602374,-79.6762353180435
872a8bc66ffffff,36.441572956815165,-79.64904320839088
872a8bc64ffffff,36.443669844107234,-79.62184826080222
872a8bd5bffffff,36.45785184452792,-79.66534022477724
872a8bd59ffffff,36.45995309112214,-79.63813711913848
872a8bd4affffff,36.462048269224276,-79.61093117824514
872a8b8b3ffffff,36.433629570529604,-79.52399296506876
872a8bd4bffffff,36.44576066713679,-79.59465048708836
872a8bd49ffffff,36.44784542357098,-79.56744989906765
872a8b8b2ffffff,36.44992411108593,-79.54024650856599
872a8bd48ffffff,36.464137376494044,-79.58372241392394
872a8bd4dffffff,36.46622041060013,-79.55651083800912
872a8b8b6ffffff,36.46829736922016,-79.52929646234242
872a8bd4effffff,36.480431075800404,-79.60000572332481
872a8bd4cffffff,36.4825184623316,-79.57278596151437
872a8bd6bffffff,36.48459976912594,-79.54556339083285
872a8bd5affffff,36.474132461128455,-79.68164803706608
872a8bd58ffffff,36.47623807285559,-79.65443677293948
872a8bd5dffffff,36.47833761186215,-79.62722266441406
872a8bd5effffff,36.49252478254617,-79.67074723029998
872a8bd5cffffff,36.49462868829259,-79.64352495369829
872a8bd43ffffff,36.496726514735876,-79.61629983538191
872a8bd53ffffff,36.508813213422506,-79.68706849931844
872a8bd51ffffff,36.510921491747794,-79.65983805420478
872a8bd42ffffff,36.51302368653621,-79.6326047582106
872a8bd40ffffff,36.51511979543403,-79.60536862319518
872a8bc2bffffff,36.46990302894827,-79.73606198482075
872a8bc29ffffff,36.472020779037464,-79.70885644496643
872a8bc2affffff,36.48617661308492,-79.75239689142165
872a8bc28ffffff,36.48829874257367,-79.72518321099355
872a8bc2dffffff,36.4904147998518,-79.69796665334364
872a8bc05ffffff,36.502451900897015,-79.76874261089785
872a8bc2effffff,36.50457841562096,-79.74152078950513
872a8bc2cffffff,36.506698853923,-79.71429608169989
872a8bc23ffffff,36.52085979139084,-79.7578691885863
872a8bc21ffffff,36.52298461655711,-79.73063633022845
872a8bd69ffffff,36.486674993862636,-79.51833802313796
872a8bd41ffffff,36.49881825952978,-79.58907188720178
872a8bd6affffff,36.50090392033708,-79.56184112101646
872a8bd68ffffff,36.50298349482952,-79.534607548692
872a8bd45ffffff,36.51720981609656,-79.57812966102544
872a8bd6effffff,36.51929374618809,-79.55088788357585
872a8bd6cffffff,36.52137158338196,-79.52364330272847
872a8bd44ffffff,36.533517449637365,-79.59442901899591
872a8bd63ffffff,36.53560574117495,-79.56717903593406
872a8bd61ffffff,36.53768793555231,-79.53992624032713
872a8bd50ffffff,36.52721601544995,-79.6761619740442
872a8bd55ffffff,36.5293225844272,-79.64892049993006
872a8bd46ffffff,36.531423063273735,-79.62167617762219
872a8bd52ffffff,36.525103358703205,-79.703400588097
872a8bc20ffffff,36.53927208095918,-79.74698740702672
872a8bc25ffffff,36.541395211596885,-79.71974350474156
